innings,ball,batsman,bowler,extras,non_striker,batsman_run,extras_run,total_run,wicket,fielders,wicket_kind,player_out
1,0.1,DA Warner,RP Singh,1wides,V Sehwag,0,1,1,0,NA,NA,NA
1,0.2,DA Warner,RP Singh,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,0.3,DA Warner,RP Singh,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,0.4,DA Warner,RP Singh,NA,V Sehwag,2,0,2,0,NA,NA,NA
1,0.5,DA Warner,RP Singh,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,0.6,DA Warner,RP Singh,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,0.7,DA Warner,RP Singh,NA,V Sehwag,1,0,1,0,NA,NA,NA
1,1.1,DA Warner,S Sreesanth,NA,V Sehwag,0,0,0,1,NA,bowled,DA Warner
1,1.2,NV Ojha,S Sreesanth,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,1.3,NV Ojha,S Sreesanth,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,1.4,NV Ojha,S Sreesanth,NA,V Sehwag,0,0,0,1,NA,lbw,NV Ojha
1,1.5,Y Venugopal Rao,S Sreesanth,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,1.6,Y Venugopal Rao,S Sreesanth,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,2.1,V Sehwag,RP Singh,NA,Y Venugopal Rao,0,0,0,0,NA,NA,NA
1,2.2,V Sehwag,RP Singh,NA,Y Venugopal Rao,0,0,0,0,NA,NA,NA
1,2.3,V Sehwag,RP Singh,NA,Y Venugopal Rao,2,0,2,0,NA,NA,NA
1,2.4,V Sehwag,RP Singh,NA,Y Venugopal Rao,4,0,4,0,NA,NA,NA
1,2.5,V Sehwag,RP Singh,NA,Y Venugopal Rao,0,0,0,0,NA,NA,NA
1,2.6,V Sehwag,RP Singh,NA,Y Venugopal Rao,1,0,1,0,NA,NA,NA
1,3.1,V Sehwag,S Sreesanth,NA,Y Venugopal Rao,1,0,1,0,NA,NA,NA
1,3.2,Y Venugopal Rao,S Sreesanth,NA,V Sehwag,0,0,0,0,NA,NA,NA
1,3.3,Y Venugopal Rao,S Sreesanth,NA,V Sehwag,1,0,1,0,NA,NA,NA
1,3.4,V Sehwag,S Sreesanth,NA,Y Venugopal Rao,4,0,4,0,NA,NA,NA
